,_id,title,text,rating,reviewer_handle,language,airline_name,flight_date,flight_connection,flight_type,booking_class
11,3uLN7fUS,,"...ein sehr angenehmer Flug mit vorzüglicher Betreuung (während der ganzen Nacht), vernünftigem Essen und guten Getränken. So, wie wir es an sich von Singapoe Airlines gewohnt sind. Ist und bleibt unsere favorisierte Airline nach Südostasien.",5.0,,,Singapore Airlines,,,,
12,fuVLglsN,,"Zunächst war ich skeptisch: Flüge nach Australien sind generell nicht günstig und anstrengend sind sie auf Grund der Dauer sowieso. Warum also mehr Geld für einen Premium Service ausgeben?
Nun: ganz einfach - weil es das Fliegen einfach nochmal auf ein anderes Level bringt.
Was hat am meisten gefallen?
Der Sitz ist wesentlich breiter, die Rückenlehne lässt sich weiter nach hinten bringen und die Waden werden ebenfalls unterstützt.
Zum größeren Monitor gibt es dann auch noch Noise Cancellation Kopfhörer. Herrlich!
Die Kissen sowie Decken sind ebenfalls unterschiedlich zur Eco Klasse.
Insgesamt: ein tolles Reiseerlebnis.",5.0,,,Singapore Airlines,,,,
13,Ad38qZ3U,,"Erstklassige Airline
Toller Service und extreme Freundlichkeit. Angefangen beim Check bis hin zum kabinenpersonal
Gutes Bord Entertainment.funktionierende Bildschirme.
Gutes Essen. Ständige Verfügbarkeit von Getränken.
Decken und Kissen vorhanden.gute Verstellmöglichkeiten der Sitze bei sehr viel Platz.",5.0,,,Singapore Airlines,,,,
14,hetdHwW2,,"Wegen Luftmangels wurde mir eine Sauerstoffflasche zur Verfügung gestellt. Der Service war außergewöhnlich gut. Gutes Essen, flaches Bett.",5.0,,,Singapore Airlines,,,,
15,xR4Sr8dP,,"Auf unseren 4 Flügen ( FRA-SIN SIN-BNE, CHC-SIN, SIN-FRA ) war der Service in allen Belangen hervorragend. Das Essen war auch einwandfrei. Der Sitz war gut, die Fußstütze am Sitz war für meine Größe leider ungeeignet.",5.0,,,Singapore Airlines,,,,
16,tFyLFJI6,,"Wie sind jetzt schon das 2. mal mit der Singapur Airline geflogen und es war wieder Super. Bei dieser Fluggesellschaft kann man wenigstens noch die Sitze beim Notausgang buchen. Bei anderen Fluggesellschaften sind die schon immer reserviert.
Der Service ist Top, die Sauberkeit exzellent.",5.0,,,Singapore Airlines,,,,
17,qZG6ybi1,,"Der Flug von Düsseldorf nach Singapur ist zwar sehr lang, aber die Sitze sind TOP, genauso wie das Unterhaltungsprogramm. Auch der Service ist sehr vorbildlich und das Personal sehr freundlich. Von Singapur sind wir dann nach Phuket weitergeflogen mit einer Tochtergesellschft von Singapore Airlines. Auch bester Service!",5.0,,,Singapore Airlines,,,,
18,GccJ7NpC,,"Sehr pünktlich und wirklich toller Service kostenlose Getränke egal mit oder ohne Alkohol, Essen sehr gut Man bekommt sogar eine Menükarte bei Langstreckenflüge, Personal extrem freundlich und hilfsbereit ob im Flugzeug oder Airport
Immer wieder gerne",5.0,,,Singapore Airlines,,,,
19,NFVFVOxJ,,Gute Beinfreiheit grosser Bildschirm breitere Sitze es lässt sich viel angehnemer in der Primium Klasse reisen.,4.0,,,Singapore Airlines,,,,
20,63V5MWpH,,"Airbus Flug, nette Flugbegleiter, essen war ok, singapore sling sehr zu empfehlen. Gutes preis-leistungsverhältnis",4.0,,,Singapore Airlines,,,,
21,zCBqajUP,,"Wir sind das erste Mal mit Singapur Airlines geflogen und waren gespannt, denn die Fluggesellschaft wird ja weltweit hochgelobt.
Wir hatten kurzfristig zwei Flüge gebucht. Einmal von Bangkok nach Singapur und einmal von Singapur nach Phuket. Die Buchung ging schnell und einfach über die Homepage.
Die Flüge selber waren aber nicht so toll wie erwartet. Beide Maschinen hatten ihre besten Tage schon hinter sich. Die Bestuhlung war schon älter, abgenutzt und fleckig. Der Service war normal. Alle sind nett und freundlich, aber nicht anders als andere Fluggesellschaften auch. Die Klimaanlage war etwas zu hoch gedreht, sodass man sich schon warm anziehen muss.
Preislich war es aber okay und die Flüge pünktlich. Dank Star Alliance Mitgliedschaft haben wir auch noch Meilen gesammelt.
Alles in allem eine gute Fluggesellschaft, die man auch weiter empfehlen kann. Aber irgendwie hatte ich mehr ""Erlebnis"" erwartet.",4.0,,,Singapore Airlines,,,,
22,pqvLXR2X,,"In der Kabine war es eiskalt! Viele Passagiere hatten ihre Kaputzenpullis übergezogen und sich (wie meine Frau) mit mehreren Decken eingemummt! Selbst ich (eigentlich nicht kälteempfindlich) musste mir eine Decke über den Kopf ziehen, da mich die Klimaanlage der Gesamtkabine angeblasen hat und die Kabinentemperatur insgesamt wirklich unzumutbar niedrig (kalt) war! Hatten uns beim Bordpersonal beklagt! Keine Änderung! Auswirkungen: Erkältung nach dem Heimflug!!!",2.0,,,Singapore Airlines,,,,
23,fVLVQPzG,,"Vorweg: ich liebe Singapore Airlines! Service und Komfort sind einfach unschlagbar.

Diesmam sind wir mit einem älteren Flugzeug geflogen (a380-800)
Es war nicht so sauber wie wir es gewohnt waren und auch das Entertainmentprogramm (inklusive Hardware war nicht so up to date)
Viele funktionierte nicht.
Unsere Kopfhörerbuchse. Waren komplett ausgeleiert so das wir sie nicht nutzen konnten, weil wir die Stecker nicht in Position halten konnte. Wenn man was hörte, dann nur auf einem Ohr. Echt blöd bei einem Langstreckenflug.
Wir sind außerdem Tagsüber geflogen (sonst Nachts)
War insgesamt kein gutes Feeling an Board. Flieger war sehr voll, das Personal das für unsere Reihe zuständig war auch eher sehe abfertigend und nicht so freundlich wie wir es sonst von SA kennen!
Snacks waren nur bedingt verfügbar. Sonst gibts, Brötchen, Chips, Muffins, Riegel.. ständig wurde mir ein Apfel angeboten wenn ich nach einem Snack fragte. Hatte echt hunger und dann ist nen Apfel einfach nicht sättigend. Meine vorgemerktes Veggie Meal wurde vergessen. Da musste ich selber hinter her sein. Naja.. das wird meine Meinung zu SA nicht mindern aber man erwischt eben auch nicht so tolle Flüge. Mei. tablet war auch total schief, so dass immer alles runter gerutscht ist.

Ich bleib mal optimistisch.. mein nächste Flug mit SA wird wieder Klasse und ein schönes Erlebnis ;)",3.0,,,Singapore Airlines,,,,
24,wo1qKQNV,,"Immer wieder ein Erlebnis zu sehen, wie serviceorientiert eine Airline sein kann. Man fühlte sich während des gesamten Fluges umsorgt. Die Versorgung mit Mahlzeiten und Getränken vorbildlich.",5.0,,,Singapore Airlines,,,,
25,ItfWvvFs,,"Ein sehr angenehmes Flugerlebnis. Viel Beinfreiheit, breitere Sitze und ein gutes Multimedia Angebot wie Filme Serien und Musik aus aller Welt.
Das Personal ist sehr freundlich und aufmerksam was die Kundenwünsche anbelangt.
Das essen warm und für Flug-Essen schmackhaft. Getränke konnten während des Gesamten Fluges immer wieder nachbestellt werden. (auch Weiss und Rotwein)

Alles in allem für weite Flüge eine Klasse für sich.",5.0,,,Singapore Airlines,,,,
26,qAOwjh0P,,"Sehr angenehmer Flug, die Flugbegleiter, ob Mann oder Frau , TOP. Essen; genial, man konnte nicht mal so viel Essen, wie es serviert war.",5.0,,,Singapore Airlines,,,,
27,PO11LMhA,,"Abflug und Ankunft war pünktlich, gepflegte Kabine und freundliche Flight Attendent, zuvorkommende Bedienung",5.0,,,Singapore Airlines,,,,
28,MMDvgmLx,,"Warum das Gute auf der Suche nach Besserem beleidigenden?
Immer wieder bester Service über den Wolken und auch schon vorher. Haben schon andere Business Flüge gehabt, SQ setzt immer einen drauf. 100% und mehr zu empfehlen .
War unsere Bewertung hilfreich?",5.0,,,Singapore Airlines,,,,
29,Ew6zhed5,,"Für mich die beste Fluggesellschaft!
Sehr guter Service, pünktlich, sehr guter Sitzkomfort, besser geht es nicht!",5.0,,,Singapore Airlines,,,,
30,Q9PQIF6u,,"Angenehmer 12 Sundenflug im A380 der Singapore Airlines.
Obwohl nur Economy hatten wir genügend Platz im Sitz und gegen vorne genügend Beinfreiheit. Der Service an Board ist super und die Flugbegleiter/innen sind sehr freundlich und zuvorkommend. Wenn man sich die Füsse vertreten will kann man eine kleine Runde gehen.",5.0,,,Singapore Airlines,,,,
31,4D8bKh7O,,"Premium Eco Flug von Zürich nach Singapur. Die Sitzplätze sind in der Premium Eco gut, der Abstand jedoch teilweise für diese Preisklasse mässig. Eine Empfehlung eher die 1 Reihe zu reservieren. Das Essen und Service sehr gut, jedoch das Unterhaltungsprogramm ist bei Emirates und Qatar schon deutlich besser. Gesamt ein guter Flug jedoch nichts anderes als andere Airlines wie Emirates und co.",4.0,,,Singapore Airlines,,,,
32,WslqU0kY,,"Guter Service.Beinfreiheit gegeben.Essen gut.Es gab reichlich alkoholische und nicht alkoholische Getränke.Personal,sehr freundlich und hilfsbereit.Sitzcomputer vorhanden.",4.0,,,Singapore Airlines,,,,
33,41PqeVUN,,"Auf dem Flug nach Singapore wurden wir angemessen betreut und verpflegt, auf dem Rückflug jedoch (Nachtflug) war der Service und die Verpflegung eher spärlich.",4.0,,,Singapore Airlines,,,,
34,73RqEGto,,"Wir hatten wohl zu hohe Erwartungen, da diese Airline überall als Top angepriesen wird. Das Essen war mittelmässig, das Angebot an Filmen ist ungenügend, Spiele sind auch keine interessanten vorhanden. Personal ist freundlich, es ist sauber, soweit alles ok.",3.0,,,Singapore Airlines,,,,
35,GEdBFxIx,,"Bester Service wie immer ob es sich um das Essen handelt, die extra Sandwiches zwischendurch, die Snacks umsonst, das Bier, der Wein oder die gratis Cocktails ganz zu schweigen von neuesten Filmen am eigenen Bildschirm und der Entertainment Auswahl. Alles erstklassig. Ein Grund immer wieder hiermit lange Reisen zu unternehmen.",5.0,,,Singapore Airlines,,,,
36,dUeNPHZ4,,"Wir waren das erste mal mit singapore airlines unterwegs. Unser Flug ging von Frankfurt über Singapur nach Phuket. Der Check in war super organisiert so etwas zügiges und schnelles habe ich noch nie miterlebt und das bei einem Doppeldecker. Sobald alle Ihren Sitzplatz gefunden haben bekommt man von den sehr freundlichen Stewardessen ein warmes feuchtes Tuch um sich einmal kurz frisch zu machen. Die Sitze sind sehr weich und bequem selbst für die Economy class. Selbst Ich mit einer Größe von 1.93 m hatte noch Platz zwischen meinen Knien und dem vordersitz was man von vielen Fluggesellschaften nicht mehr erwarten kann. Beim essen haben sie eine gute Auswahl zwischen 2 Gerichten was ich zusätzlich positiv bewerten muss ist, das man kein plastikbesteck bekommt. Das essen ist wie überall im Flieger normal. Snacks Getränke ( auch alkoholische) sind im Preis inbegriffen. Das entertainment ist meiner Ansicht nach sehr gut. Man kann darüber spielen und es gibt einige Filme auch auf Deutsch. Die Toiletten wurden alle halbe Stunde durch eine Stewardess gereinigt man kann was die Sauberkeit angeht überhaupt nicht meckern. Während des Fluges kamen gefühlt alle 20-30 Minuten eine Stewardess und fragte nach einem neuen Getränk oder Snack.
Alles im allen fängt der Urlaub bei Singapore Airlines schon im Flieger an.
Ich würde jederzeit wieder damit fliegen.",5.0,,,Singapore Airlines,,,,
37,yGuG5tP4,,"Perfekter Service während dem Flug, feines Essen das man vorbestellen kann.
Entertainment sehr gut – etwas wenig Filme in Deutsch.
Zum Sitzen sehr bequem – allerdings werden die 2 Meter Länge nur erreicht, in dem man die Beine seitlich in eine Nische schiebt. Das beschränkt die Möglichkeiten zum Entspannen extrem und auch die Polsterung ist nicht dick genug. Hier bieten Swiss und Emirates deutlich mehr.
Lounges sind gut ausgestattet, in Singapur aber tw. sehr überfüllt.",4.0,,,Singapore Airlines,,,,
38,X5JkOrkM,,"Während man in der Business die Airline als überdurchschnittlich bezeichnen kann, war das Erlebnis in der Eco enttäuschend. Platzangebot naja, Essensqualität nicht ausreichend, Service völlig chaotisch. Da habe ich mehr erwartet.",3.0,,,Singapore Airlines,,,,
39,EdsYJhey,,"Die Business Class im A380 war schon sehr komfortable und der Service aufmerksam und sehr freundlich. Im 777 dann von Singapore nach Sydney waren wir noch positiver überrascht. Der Sitz lässt sich nicht einfach runterschieben, sondern die Rückenlehne wird umgeklappt. Das mag im ersten Moment sonderbar sein, aber das so entstehende Bett ist einiges komfortabler als im A380. Viel weicher und die Übergänge der Sitzpolster stören viel weniger. Auch das Personal war top.
Die grosse Enttäuschung kam auf der Rückreise. Wir decken uns im Duty Free in Sydney mit guten Weinen ein. Wir fragten explizit nach, ob das als Transit via Singapore ein Problem wäre. Sei es nicht, die Flaschen müssten einfach in einen versiegelten Sack und müssten versiegelt bleiben. Wir freuten uns, noch eine wertvolle Erinnerung aus Australien nach Hause nehmen zu dürfen.
In Singapore kam dann das frustrierende Erlebnis. Vor dem Gate gab es nochmals eine Handgepäck Kontrolle. Wieso auch immer, störte uns nicht. Hatten ja normales Handgepäck und die versiegelten Duty Free Einkäufe dabei. Dann wurden wir an einen (zwar netten) Herren weitergeleitet, der uns mitteilte, dass wir die gekauften Weine nicht mitnehmen dürften. Wir waren erst verwundert und dachten eher an eine versteckte Kamera oder so. Wir wiesen darauf hin, dass die Taschen versiegelt seien und uns in Sydney bestätigt wurde, dass man Duty Free so mitnehmen darf. Wir wurden auf einen Informationssteller verwiesen, auf dem stand, dass Duty Free auf Singapore Airways Flügen nach Zürich nicht akzeptiert würden, ausser sie seien auf Singapore Airways Flügen oder am Flughafen in Singapore gekauft worden. Die feinen Weine wurden konfisziert und würden vernichtet. Wir waren völlig von der Rolle und masslos enttäuscht. Da half auch der freundliche Service der Crew nicht viel. Wir verstehen die unterschiedlichen Infos nicht.",3.0,,,Singapore Airlines,,,,
40,PtZOqyxi,,"Guter Service - ruhiger Flug; da nicht vollbesetzt, hatten wir eine 3er Reihe zu zweit, was sehr angenehm für den 12stündigen Flug war....das warme Essen war leider nicht so toll, aber ehrlich gesagt, habe ich bisher noch nie was wirklich gutes im Flugzeug zum Essen bekommen...",4.0,,,Singapore Airlines,,,,
41,xubZzEek,,"Leider ist der Flair der Airline dahin ... die Fluglinien der Vereinigten Arabischen Emirate haben ihr in Qualität, neue Flugzeuge und Essen den Rang abgelaufen.
Wir sind früher mit Singapore sehr gerne geflogen, deshalb extra wieder gebucht, aber es war enttäuschend. Hin und Rück waren wir in einer alten A380 und einer älteren 777. Durchgesessen und viel wichtiger: das Essen was trotz premium eco misserabel.
Das Personal war stets bemüht und das meine ich positiv. Aber das reicht nicht, dann kann man trotz (bitte nicht falsch verstehen) älterer Crew wieder mit Lufthansa fliegen.",4.0,,,Singapore Airlines,,,,
42,lx30XwA2,,"immer wieder grossartig! Wir würden jederzeit wieder Singapore Airlines buchen!
Die Crew bzw. die Bedienung ist einfach einmalig, danke vielmals",5.0,,,Singapore Airlines,,,,
43,qvojeYN5,,Die Sitze der Premium Economy bitten weniger Comfort verglichen mit dem A380 und auch der Sitzabstand ist kleiner.,3.0,,,Singapore Airlines,,,,
44,jAKZhOHD,,"Ich reise sehr viel mit dem Flieger auch Langstrecken, nun zum 1. Mal mit Singapore Airlines. Ich war überrascht über die Freundlichkeit, die bequemen breiten Sitze auch in Economy und das gute Essen. Es war sehr ruhig in der Kabine, kein lautes Brummen oder Rauschen, das kenne ich von meinen Flügen nach Süd-Amerika anders. Der 12 Std -Flug ging schnell und angenehm vorbei. Es wurden wirklich dauernd Getränke, Wasser und Säfte angeboten und man konnte sich falls man doch noch hungrig war Snacks oder Sandwichs holen.",5.0,,,Singapore Airlines,,,,
45,EMDBuyR0,,"Ich bin schon mit vielen Airlines unterwegs gewesen, aber der Service und Komfort an Bord ist wirklich einzigartig. Das Bordpersonal ist ausgesprochen freundlich und aufmerksam. Das Essen ist vorzüglich und und man bekommt jederzeit Getränke ohne Ende. Das Flugzeug, hier ein Airbus A350, war sehr gepflegt und leise. Die Temperatur auch bei Nacht war immer sehr angenehm, ganz im Gegensatz zu amerikanischen Airlines, wo mach nach dem Flug eher tiefgekühlt ist. Jederzeit wieder mit Singapore Airlines!........Echt toll.....",5.0,,,Singapore Airlines,,,,
46,9gzS2P3k,,"Wie immer Top, zum 1.x in der P. Economie 1.400 € 2 way ab Luxemburg bis nach Phuket kann man nicht meckern. xxxxxxxxxxxxx",5.0,,,Singapore Airlines,,,,
47,oDpnmn17,,"Ja, es ist jammern auf hohem Niveau, aber wenn man nach einer 70 Stunden Woche nur noch seine Ruhe will, dann sollte das Team das „Do not disturb“ akzeptieren. Sitze super, Essen und Getränke klasse, aber alle 10 Minuten angetippt werden obwohl das Zeichen an ist und die Augen geschlossen, das muss nicht sein. Trotzdem, tolle Airline.",5.0,,,Singapore Airlines,,,,
48,DWp8dyI5,,"Besser geht es nicht. Es gab bei SIA noch nicht einen einzigen Flug, den ich bemängeln konnte. Im Vergleich zu Lufthansa und anderen europäischen wie auch amerikanischen Airlines, spielt SIA in einer eigenen Liga. Der Service ist vorbildlich, die Verpflegung ist qualitativ weit vor dem Wettbewerb",5.0,,,Singapore Airlines,,,,
49,aTN5t95Y,,"Super Service mit tollen bequemen Sitzen, viel Beinfreiheit, gutes Essen, gutem Entertainment! Würde ich auf jeden Fall wieder buchen!",5.0,,,Singapore Airlines,,,,
50,AeVRV9tP,,für einen superpreis nach manila mit bestem service und rundumbetreuung trotz economy....nur zu empfehlen....,5.0,,,Singapore Airlines,,,,
51,f8qubBBj,,"Einfach ein Traum.
Auf Freundlichkeit und Service wird bei dieser Airline noch Wert gelegt.

Leckeres Essen, schön breite Sitze und Unlimited guter Champagner!",5.0,,,Singapore Airlines,,,,
52,HPacPbZD,,"Ja, auch Economy geht. Flug von DUS nach SIN.
Natürlich sind bei Fernflügen der Platz immer ein Thema, aber diese Airline macht mit ihrer Freundlichkeit des Personals, des Services und des Unterhaltungsprogramm vieles wett. Auch vom Preis her ist ist alles im Rahmen.",5.0,,,Singapore Airlines,,,,
53,o1TtN7kq,,"Viel gutes gehört, aber nicht alles erfüllt.
Es ist ein langer Flug mit über 13 Stunden.
Der Sitzplatz hätte dafür mehr sein müssen. Die Toiletten waren sehr eng.
Sehr bemühtes, nettes Service-personal.
Die Versorgung mit Wasser zwischendurch hätte mehr sein dürfen.
Einchecken nicht ganz einfach.
Verpflegung ok, mehr erwartet.",4.0,,,Singapore Airlines,,,,
54,1YlbDrLI,,"Wir sind das erste mal mit Singapur Airlines geflogen und waren mega zufrieden. Ordentlich Platz zum Sitzen und das in der Economy Class. Super nette Flugbegleiter, sehr gutes Entertainment, sehr gutes Essen, Getränke umsonst und sauberes Flugzeug. Werden wieder mit Singapur Airlines fliegen 👍😊",5.0,,,Singapore Airlines,,,,
55,E7yivgd8,,"Als wir das erste Mal mit SQ geflogen sind, wussten wir nur vom Hören/Sagen das SQ zu den besten gehört, letztlich können wir sagen, auch wenn wir die als Vergleich nehmen, die uns bekannt sind, können wir nur positives berichten, wir sprechen hier von der so genannten ""Holzklasse"", also Eco..., noch nie hatten wir in einer Maschine so viel Beinfreiheit in der Eco, überragend wenn man mit dem A380 fliegen kann, wie wir beim Hinflug, aber auch in der 777 war die beinfreiheit ok, bei einem 12,5 Std.Flug sicher sehr angenehm. Auch den Service können wir nur positiv bewerten, es wird immer Servicekräfte geben, die etwas besser sind, als andere, im gleichen Flieger versteht sich, aber alle waren sehr bemüth, echte Schwächen können wir nicht nennen. Klar ist das man Abstriche gegenüber den höherklassigen Kategorien machen muss, die kosten ja auch entsprechend, wenn ich aber Condor in der Pre Eco mit der Eco in der SQ vergleiche, kann man nur lächeln, wie schlecht das Paket in der Condor dagegen ist, wenn man aber keine Alternativen von den gesellschaften her hat, wenn es zb. in die Karibik geht, dann muss man nehmen was kommt, aber Singapur, wo es jetzt wieder hin geht, wieder mit SQ, so können wir uns schwer vorstellen, dass die Qualität extrem nachgelassen haben könnte, wir freuen uns trotz der langen Flugzeit wieder dabei zu sein, Essen und getränke absolut ausreichend bei Eco, eher überdurchschnittlich, immer wieder gerne.",4.0,,,Singapore Airlines,,,,
56,vrkCajm5,,"Bei der Singapore Airlines hat man das Gefühl, dass der Mensch noch was wert ist und man nicht einfach ""nur befördert"" wird. Sie sind freundlich und sehr zuvorkommend. Alles in allem wird man ein wenig verwöhnt.",5.0,,,Singapore Airlines,,,,
57,E6w9ztjQ,,"Wir waren vom Bordservice bei Singapore Airlines sehr enttäuscht. Der Service wirkte unorganisiert und chaotisch, die Crew eher uneingespielt und man hatte den Eindruck als ob sie keine Lust auf ihre Arbeit hätten. Zudem waren die Flugbegleiter in unserem Bereich der Kabine unfreundlich und wirkten arrogant. Beim Servieren der Mahlzeiten und Getränke wurden immer mehrere Sitzreihen übersprungenen, um dann hektisch zurück zukehren und den Service nachzuholen. Das wirkte eher so, als ob man einfach vergessen hätte an welcher Stelle man die letzte Mahlzeit serviert hatte. Die Qualität des Essens war eher schlecht und es schmeckte fade.
Entweder hatten wir einfach Pech mit der Crew und unserem Flug oder die Qualität hat bei Singapore Airlines einfach nachgelassen. Irgendwie schade.",3.0,,,Singapore Airlines,,,,
58,ZqIfpDLG,,"Ich fliege immer sehr gerne mit SQ, aber diesmal war es nur enttäuschend. Die Klimaanlage viel zu kalt. Trotz Jacke habe ich den ganzen Flug gefroren. 2x wurde das Bordpersonal darauf aufmerksam gemacht, aber keiner reagierte. In anderen Bereichen des Fliegers war es dagegen von der Temperatur her angenehm. Die Toiletten waren unhygienisch, unsauber, das Waschbecken verstopft. Wurden nicht einmal gereinigt bzw. Toilettenartikel aufgefüllt. Das Speisenangebot war ganz annehmbar, bis auf das Brötchen. Dieses war etwas hart und sehr kalt. Ganz anders der Rückflug. Hier war alles Top und ich sehr zufrieden.
Da der Hinflug bisher von dieser negativen Erfahrung her einmalig war, würde ich weiter mit SG fliegen und auch empfehlen.",3.0,,,Singapore Airlines,,,,
59,x4SaCI7H,,"Tja, was soll man schreiben ... nicht umsonst die weltweit beste Businessclass!
Und dann diese umwerfend netten Stewardessen und Flugbegleiter ... das ist WILLKOMMEN im Urlaub von Anfang an.
Man wird mit Getränken umsorgt und das Essen ist vom feinsten (book the cock) und ständig wird nach den Fluggästen geschaut, ohne, dass man klingeln müsste - immer wieder gerne",5.0,,,Singapore Airlines,,,,
60,zePgts0N,,"Der A380 war top ausgestattet und sehr geräumig. Durch die erhöhte Beinfreiheit (im Vergleich zu anderen Airlines) konnte ich selbst mit meinen 1,94 m auf einem normalen Platz bequem sitzen und hatte noch Platz zum Vordersitz.
Der Boardservice war ausgezeichnet, sowohl das sehr zuvorkommen Personal als auch die Auswahl und Qualität an Speisen und Getränken war für Economy sehr gut. Das Board-Entertainment war auch vergleichsweise umfangreich.
Insgesamt war es der angenehmste Langstreckenflug (u.a. wegen der erhöhten Bei Freiheit) den ich je hatte.",5.0,,,Singapore Airlines,,,,
61,Jg2W8FPT,,"Die Reise war zwar lang, aber sehr gut aushaltbar. Einzig hatte ich das Gefühl das es im vergleich zu unserem letzten Flug wehniger Reinigungen der Toiletten gab. Ansonsten top!",5.0,,,Singapore Airlines,,,,
